pat,n,rho,fmi,emi,jmi
1,128,0,0.0448549572333931 0.0319758865924236 0.0010442603731552,0.0048834377676399 0.0409330836374774 0.0036841334898101,0.0643966986591262 0.116871073887234 0.0177784650139265
1,128,0.1,0.068323268903362 0.0408054305462056 0.00201858767867899,0.0356983737673385 0.0500940227423701 0.00515818375708908,0.117100748279376 0.140136379054916 0.0296575024239686
1,128,0.2,0.102692071834681 0.0516959915992077 0.00309751461840367,0.0796372167094818 0.0670265140907381 0.00640205701524899,0.213924374578124 0.157485128690672 0.048787149299245
1,128,0.3,0.15460110856793 0.0580117285707205 0.00400842791732862,0.145265928807308 0.066459611574238 0.00562091844227001,0.340907227932699 0.165826321309047 0.0763429257253931
1,128,0.4,0.223456160786448 0.0682317191301145 0.00551527964127594,0.227135569139192 0.0784231644879801 0.00680352163405696,0.490643650824359 0.176156394387915 0.116810560841258
1,128,0.5,0.308024245754901 0.0785516139414121 0.00732568199531344,0.328064470193582 0.0848846889516514 0.00739068230838245,0.649576326236676 0.166474590087503 0.154168753634811
1,128,0.6,0.418314952555261 0.0861104454375095 0.00899606012961587,0.453287770090315 0.096740562683844 0.0093647762472256,0.816125825195093 0.173289732472941 0.192206268397455
1,128,0.7,0.556779630183017 0.0901311854249124 0.00978799147960017,0.607908818599524 0.0988120586509204 0.00984699258213123,1.01124480587275 0.169863341879865 0.226226070556891
1,128,0.8,0.774899781367887 0.101959026532365 0.0129323990694134,0.831190103838221 0.114424217286178 0.0130994126399471,1.26997871766502 0.171739098127294 0.268909333860543
1,128,0.9,1.11581217990831 0.10391049276881 0.0113125446727503,1.21075656446799 0.104277479982473 0.0160039171732847,1.663130899409 0.161670604361404 0.300819250949464
1,256,0,0.0416548025508466 0.0197481280571131 0.000436355241113118,-0.00686634229240711 0.0283460486524466 0.00253701405280847,0.0403602740479904 0.079459549822726 0.0079301441391431
1,256,0.1,0.0617923253202864 0.0251174441030673 0.00063480161999192,0.0190836940954624 0.0350364804264138 0.00324866189898352,0.0825587182671729 0.087763721052623 0.0120101825838071
1,256,0.2,0.105036152500255 0.0324916215283455 0.00107347873683198,0.0633507417774708 0.0472202597399153 0.00435462073306348,0.187843495418107 0.104197306651689 0.0274639770803891
1,256,0.3,0.159927341393985 0.0377680806481267 0.00148353330310756,0.127518064177375 0.0486282157388646 0.0039722010735852,0.312642700300078 0.107805408593562 0.04879679164083
1,256,0.4,0.227932678234416 0.0453456313765469 0.00218359310725655,0.209122809569851 0.0569102438577993 0.00414895324615051,0.462730095688278 0.119113970417491 0.0844238426125349
1,256,0.5,0.308906547216031 0.0523064377354179 0.00278149518218704,0.301035018559748 0.0611181901065578 0.00395335891315668,0.608736198060671 0.122761745950007 0.114166335401428
1,256,0.6,0.416090468235877 0.0560448436052122 0.00322547618721828,0.422864712644388 0.06637839647908 0.00440484833653198,0.77383321475122 0.120139386016104 0.144360477367678
1,256,0.7,0.559246622883262 0.0581071982173167 0.00365558664640337,0.583821969805338 0.0643508677700548 0.00419153461385428,0.974515454284417 0.127466531845908 0.182354494978087
1,256,0.8,0.75349075451189 0.0643334165274241 0.00436638296803927,0.795976032241836 0.0724339010518117 0.00597205899186139,1.22999364891142 0.134371725651807 0.219958208072366
1,256,0.9,1.15144533542522 0.0717339238562464 0.00616627164196144,1.17108621106111 0.0890133353701264 0.00806291114370647,1.64462040419567 0.133422676611209 0.273438202665959
1,512,0,0.0392526767497241 0.0121736214049433 0.000480782868445801,-0.0182450597272557 0.0220512851063438 0.00202605928850991,0.0214511278814192 0.0413356462576189 0.00216536926761693
1,512,0.1,0.0589757581201332 0.0165574554552071 0.000417948260418112,0.00479384628019592 0.025290193981333 0.0024164087927377,0.0726347033368825 0.0621637667400468 0.00697319193418416
1,512,0.2,0.10232212758686 0.0219774940376695 0.000556470195578286,0.050264468976421 0.0303317408610878 0.00280439233866661,0.169152848650064 0.0649764125037789 0.0163710513881078
1,512,0.3,0.156769465409707 0.0265945763173909 0.0007668253650635,0.111966565732245 0.0370549982742906 0.0027389325120699,0.294314312403656 0.0748002124495235 0.0360479253501799
1,512,0.4,0.225943376066017 0.0291641020245785 0.000909467440231667,0.189870247142343 0.0386128364887879 0.00228812404653242,0.427202422135534 0.0818735293518102 0.0593812590802372
1,512,0.5,0.316365509349445 0.0352918719721409 0.00126065886842132,0.289694085664084 0.0435240201594331 0.00239555038472936,0.572380192870439 0.0915240259035807 0.0859148254492069
1,512,0.6,0.421424597225377 0.0359758940758344 0.00132065306340726,0.407956291258712 0.0435124907351113 0.00195492242430763,0.737776225043618 0.0817410654786169 0.111927565613716
1,512,0.7,0.564081052582636 0.0408278040212219 0.00169350628212217,0.561442718200235 0.0491688767957095 0.00242076659905421,0.946891205393653 0.0964053090808206 0.153658378167825
1,512,0.8,0.763052123753265 0.0429891570213233 0.00188971139447681,0.77388441376838 0.0503645039306033 0.00284006677129597,1.20162981865854 0.105770216082298 0.188415995115863
1,512,0.9,1.1089744826647 0.0469180976094499 0.00221036625296931,1.13531110127989 0.0545855728619389 0.00387395803660809,1.58519187394655 0.0624496662544576 0.202997176957731
2,128,0,0.0496581952263156 0.0314193143835511 0.00102332601809464,0.00617471038955533 0.0418523569651413 0.00421405289710541,0.0807906609653109 0.13319093906253 0.0242314774950736
2,128,0.1,0.0437616257999439 0.0311311318280115 0.000990660137115309,0.00986779768340802 0.0389105690309154 0.0030115174861067,0.0830124798891266 0.123596850732886 0.0213276499751821
2,128,0.2,0.0441518514819237 0.0342560137693465 0.00120516598316693,0.0145767490000686 0.0369380776165025 0.00192532089402733,0.114241366461018 0.138354494307562 0.0279078203472864
2,128,0.3,0.051711595451435 0.0399187641810503 0.00179257603955796,0.0326601575091809 0.0421351077846744 0.00180043102605251,0.171142667337342 0.144501127928198 0.036211672226393
2,128,0.4,0.0640068190694928 0.0438881016682992 0.00275877779197153,0.0541971640359676 0.0471846106528017 0.00300996250555455,0.274946196895947 0.15974101328436 0.0607235433208394
2,128,0.5,0.0932660329427068 0.0505251568057192 0.00479589581583652,0.0964257440878625 0.0553579829262415 0.00561620821820872,0.381282733048501 0.158483140813428 0.0814452315002454
2,128,0.6,0.142933633365659 0.0610380200332606 0.00833105714583094,0.15522544963263 0.069476035728259 0.0112508966387465,0.511998847039469 0.17011359044753 0.112318138256167
2,128,0.7,0.235551552363429 0.0709233673088917 0.0124986544072825,0.250193431675955 0.0823376143869605 0.0169913246540266,0.674042263699185 0.175311646241955 0.14449121313524
2,128,0.8,0.398867515801576 0.0832926899403783 0.0173574868331901,0.408680188331601 0.099323754242632 0.0223800956795086,0.887286718678422 0.172709425418697 0.171491844519866
2,128,0.9,0.685924289697789 0.0969380938119923 0.0201474684108021,0.726590517928022 0.0990010264714059 0.0306448939430551,1.2376260597038 0.16932295706176 0.194474002520527
2,256,0,0.0431571341104139 0.0201058035561649 0.000446936224689108,-0.00659555719581704 0.0300297523349486 0.00276252067787201,0.0430560154251692 0.0803778530492827 0.00830149852658287
2,256,0.1,0.0387581091466292 0.0217404264781524 0.000527860919981975,-0.00246883426279605 0.0282991879915943 0.00193715367624541,0.057108981399195 0.0848512979658758 0.00989806690679323
2,256,0.2,0.041282773183638 0.0229074675874803 0.00083793882184528,0.00268428705444191 0.0326335614491936 0.0014984504643938,0.100429763808728 0.100904896714015 0.0165644375844637
2,256,0.3,0.0487566283353122 0.0247273914620304 0.00101809371796082,0.0175486612962803 0.0318992903091239 0.00148677640894996,0.168718072720675 0.111195541886072 0.0271172176890621
2,256,0.4,0.061487730892289 0.0287255428008442 0.00197535074387107,0.0350442522381747 0.0363051520920704 0.00354129793505,0.251930147552643 0.110601830028261 0.0393519998744129
2,256,0.5,0.0909703919127774 0.0341638734050709 0.00458937413567079,0.0740877370214145 0.0423988730328536 0.00603035865545472,0.349557029605182 0.119210354026183 0.0565017562220627
2,256,0.6,0.146273516759215 0.0386781909488834 0.00803971414875572,0.135518875006979 0.046205864347177 0.0091710943481151,0.495400016327428 0.125726277173628 0.0898990653198896
2,256,0.7,0.224650073261432 0.0445741242094935 0.0140024361776242,0.227038534865587 0.0485282221840772 0.0148992524196212,0.643871515636747 0.13298911106991 0.112022103901006
2,256,0.8,0.379625866399669 0.0566161162175154 0.0177532806194687,0.390184392119656 0.0640201463132302 0.0213037583086811,0.868159297775462 0.128827543275004 0.144250697415567
2,256,0.9,0.711576696471047 0.0628570504465096 0.0206691385537429,0.701036442814735 0.0919824148362192 0.0225546475217717,1.22935300087383 0.138388109504761 0.178303909648899
2,512,0,0.0371602968139133 0.0131685651814211 0.000542557724860036,-0.0192222121032043 0.0203604018019597 0.00179460452891231,0.0222883901002826 0.0404171924028027 0.00212705467610409
2,512,0.1,0.0365798978389284 0.0130005816920571 0.000600802847561586,-0.0157624667024803 0.0219220812073517 0.00147531746900328,0.0382437799908132 0.0498485779179466 0.00358338714646339
2,512,0.2,0.0362107877503518 0.0142893746341125 0.000656910300101494,-0.0103303867410226 0.0202013144814904 0.00114881054528532,0.0821347019426047 0.062197095082002 0.00767055739909596
2,512,0.3,0.0438935038233425 0.0163168752337376 0.00051265805693554,0.00305055972920402 0.0224282084099885 0.00221093955597297,0.148941988710114 0.0710125085205808 0.0153932127231096
2,512,0.4,0.0607559559957639 0.0193309329865377 0.00135163737121855,0.0262983284123099 0.0255908534575743 0.00407911294475365,0.241465345114174 0.0810679427367946 0.0303638553114793
2,512,0.5,0.0913658946453156 0.0218021181043595 0.00343216705624469,0.0633271511303561 0.0260746302952396 0.00695686738230561,0.336922018971542 0.0847774672145454 0.0444531104074453
2,512,0.6,0.146397831080079 0.0261907998308794 0.00696373738622616,0.122544007201523 0.0328021916878989 0.01080485435547,0.469245561081073 0.090313507871424 0.0687064158559229
2,512,0.7,0.2324101942355 0.0321629894772591 0.0123308906702838,0.2145124326658 0.0382522589566188 0.0159554164541479,0.628934811978316 0.0974787276817425 0.0949004877128753
2,512,0.8,0.372849025578163 0.0367442449868963 0.021001138117674,0.36578577259938 0.0443568656833996 0.0223839976870104,0.854596487285209 0.0946233351113467 0.127114075001248
2,512,0.9,0.665580251911654 0.0427666110746906 0.0258025169768117,0.675519899821597 0.0492937303259751 0.0295792241744567,1.2069693298905 0.125607106526231 0.157575957717852
3,128,0,0.047881390842998 0.0315759347829282 0.00103163094027765,0.00604858348514316 0.0399897104749546 0.00388860617904289,0.0693783547282704 0.116040747674596 0.0182518803154391
3,128,0.1,0.0596280001558608 0.0426078889920226 0.00256784807066141,0.0451272759988414 0.0490061028897312 0.00257242756417413,0.23217660045072 0.143077007479095 0.0458607279304568
3,128,0.2,0.149083510991998 0.0594196194699878 0.00845345801069373,0.159124837274021 0.0662964119941337 0.0108271382344044,0.527465749415948 0.169634825633163 0.117598831875285
3,128,0.3,0.26208718251753 0.0713392301012724 0.0128633056744087,0.271945910181355 0.0905429427021481 0.017802655146871,0.70504622724587 0.18328546362253 0.152463216775346
3,128,0.4,0.358509001894769 0.0799907018590959 0.0166851625718687,0.364889872556644 0.0933082377273857 0.0203243176295967,0.828575255693118 0.179239283544679 0.163250721219591
3,128,0.5,0.434597857902631 0.0780663090061293 0.0174517264657162,0.448188296153044 0.091471746082687 0.0228028598542031,0.946362029732026 0.17787450621727 0.184883989921297
3,128,0.6,0.505637477968129 0.0830637676280494 0.0181029264892188,0.52441582010898 0.0918598233089599 0.0239687783181681,1.01577093022202 0.171388379428325 0.177882404301272
3,128,0.7,0.565245280266446 0.086433255029235 0.018549745878816,0.590782568168375 0.091932355657771 0.0255603687065215,1.09628239665955 0.174693864921104 0.190594432747536
3,128,0.8,0.620434169075818 0.0893368690957689 0.0188326691565259,0.650098208185226 0.095876892932575 0.0271063119682184,1.16817714105577 0.172536653968684 0.200965758929618
3,128,0.9,0.665294251217604 0.0979458933633516 0.0202512508290892,0.703236108969078 0.101260454108473 0.030190842594941,1.2111214268665 0.174150889844651 0.19393307363272
3,256,0,0.0395082741716095 0.0192008133260631 0.000430759679766312,-0.00792627212810376 0.0264844587999361 0.00226092743282873,0.0434357108309471 0.0743403376594598 0.00740209380710549
3,256,0.1,0.0535521386152346 0.027407757796354 0.00142336255266364,0.0263543456785086 0.0325358476935474 0.00289822625055254,0.21869728307811 0.114273779912041 0.0343456216810136
3,256,0.2,0.149462758241469 0.0411185879897002 0.00859655352796636,0.142204700234148 0.0471275881341292 0.00927949426473495,0.497774574800109 0.127274660024378 0.0882248655061141
3,256,0.3,0.251091401493393 0.0473523378820934 0.0136503475931559,0.253344299281908 0.052083225068591 0.0146062535963359,0.678006281341152 0.126229217019139 0.116919297073838
3,256,0.4,0.333728782157118 0.0537729538839211 0.0170503652227208,0.347360865273376 0.0583211038010913 0.020989850034469,0.807576484985516 0.126988443680616 0.132511539444736
3,256,0.5,0.411850869332138 0.0517017687778313 0.017812903467391,0.431750724345334 0.0611760932228572 0.0241741911250764,0.929160712695932 0.13178930032486 0.157467298028983
3,256,0.6,0.485424854547364 0.0606997108023004 0.0207990355470852,0.49947593477493 0.080860698524374 0.0275219501601259,1.00542743560964 0.13617985006553 0.159208346674512
3,256,0.7,0.562522910628727 0.063032185969888 0.0201915182020182,0.568727612641868 0.0835117313781626 0.0248059131309834,1.08452218700425 0.13117416699852 0.168035863413504
3,256,0.8,0.628086799141443 0.0618742649430814 0.0206899682322123,0.624464288670191 0.0823344905590908 0.0227067393138621,1.15670433233595 0.133647638931995 0.179718376893673
3,256,0.9,0.682708063667368 0.061492777465792 0.0202016927861584,0.678394524819997 0.084448359223449 0.02245801861463,1.21089748988198 0.130571326996644 0.180498832199699
3,512,0,0.0379127624263587 0.0130373588774485 0.000543060726618467,-0.019324283830768 0.0207474014459104 0.00186697131222176,0.0226298372169687 0.0447917518094987 0.0025143979605699
3,512,0.1,0.0561128933668367 0.01946794655113 0.000877303599402614,0.0178840305702836 0.0245592045803104 0.00338377119695795,0.2131324883371 0.0804688299678124 0.0261816760350126
3,512,0.2,0.149298740691353 0.0279620006862615 0.00745627684875247,0.127520865994853 0.0324371169123452 0.0111469514983805,0.477162770032897 0.088667798387162 0.0692635829501755
3,512,0.3,0.248528862272923 0.0313379914416644 0.0137508724730511,0.234994252037425 0.035899999262447 0.0166500786442347,0.65914846795177 0.0922624729857526 0.0978810626620089
3,512,0.4,0.341308053831936 0.0350921389026853 0.0175127035530393,0.330349304032178 0.0432948620484542 0.019732274936863,0.798028804515025 0.0977574008229658 0.119530936168195
3,512,0.5,0.414922318720792 0.0401786480540074 0.0215703453916878,0.411370151991683 0.0447658460006496 0.0221879400555349,0.890293241875658 0.0962546528470297 0.121791095568145
3,512,0.6,0.486273949131254 0.0367432102354516 0.0226970620175905,0.481809999994206 0.0441558257622687 0.0234046039763687,0.991728022169017 0.113047473041665 0.143365013329564
3,512,0.7,0.544248902503835 0.041233382319511 0.0232403678754224,0.549333228631199 0.0449021512793603 0.0250741249418296,1.07833642871709 0.0935414353652989 0.15482913714347
3,512,0.8,0.600149782207732 0.0417596303039686 0.0237119261633826,0.606117750470836 0.0482116493295671 0.0260961185125885,1.1317710130623 0.092610987359797 0.15100945192526
3,512,0.9,0.64455286068927 0.0442586445913366 0.0255102769164806,0.65308829239873 0.0517906203729036 0.0289251191390315,1.18209923164654 0.114575274927854 0.154126544042941
4,128,0,0.030184930047584 0.0287116377213681 0.000826788570408856,0.00142102734965386 0.0287475580853772 0.00173383942633934,0.0685257429426854 0.123427504869384 0.0198996577062123
4,128,0.1,0.0431954587028768 0.0349125716081854 0.0013068211742824,0.0214830022255643 0.0382610240123135 0.00243559400458909,0.103908185025074 0.134160976167132 0.0264145817450255
4,128,0.2,0.0846309952070401 0.0465346860074838 0.00244466069813273,0.0665682900516316 0.0578235219467949 0.00455492434254108,0.198058046930028 0.161964100829757 0.0481809970210609
4,128,0.3,0.15926639790142 0.0576324920179459 0.00418594073250368,0.149288851095699 0.0685668498238453 0.00625159689896979,0.348491419158547 0.162580479843975 0.0786908425223899
4,128,0.4,0.268240452909706 0.0696108499715133 0.00581971812826108,0.269333796765421 0.0839702446189302 0.00795324979671492,0.557345877747365 0.170888012143393 0.131145780810938
4,128,0.5,0.457752849779366 0.0913330082445939 0.00861426588508414,0.46490289577334 0.107325889390551 0.0115929642548399,0.883190858649708 0.171552594907593 0.218852954647025
4,256,0,0.0221571294985407 0.0191033934257788 0.000570714372502968,-0.0143702683135577 0.0201727318232409 0.000897063618609075,0.0338715286425425 0.0597103588124529 0.00470547674819542
4,256,0.1,0.0369508024648253 0.0223421797705078 0.000527404496448592,0.00657015719918217 0.0296540249926387 0.00150131224011798,0.0713854259019605 0.0864213731941856 0.0109831225952309
4,256,0.2,0.0799039536046412 0.0304620644410642 0.000926091649419339,0.0496296289737546 0.0399384697433538 0.00250233473504571,0.172183644376983 0.0955829668994355 0.0241126292048195
4,256,0.3,0.155788264323598 0.0380168638797833 0.00148927655466911,0.126622068669621 0.0475390803132261 0.00355241432023192,0.31494878588778 0.107082023276515 0.0495365139524541
4,256,0.4,0.275748485404556 0.0467907287894442 0.00222810986479757,0.244535483377364 0.0604554973568951 0.00507483316315974,0.532902927464188 0.118808296832031 0.101073094561084
4,256,0.5,0.469498441642418 0.0553877982500036 0.00308841132784254,0.442725152712012 0.07637375484907 0.00628794547026037,0.858591815706189 0.131615380112614 0.185958929724275
4,512,0,0.0172787218953451 0.0116642690809478 0.000492202792775259,-0.0243315313144306 0.0139297033604453 0.000727806478951486,0.0198789036107756 0.0380812900383396 0.00184245509044868
4,512,0.1,0.0347129101707589 0.0154254289578819 0.00053575694283047,-0.00529442381192274 0.0208075230214922 0.000949025975742598,0.054062857539736 0.0490889150649892 0.00417615348631141
4,512,0.2,0.0778947066020253 0.0205832559760586 0.000559067296651524,0.0380580272145927 0.0280237563755333 0.00157698860813045,0.150502907139608 0.0641919061043483 0.0142674584548271
4,512,0.3,0.158438149058069 0.0265688729971294 0.00076761227996131,0.111830041771889 0.0375672834888933 0.00290333326171504,0.298787793125772 0.0796715389821231 0.0383805131040167
4,512,0.4,0.281911713815801 0.0341713382010092 0.00120109650545481,0.231989925596522 0.0466509740060232 0.00410290681770173,0.506815654887918 0.0882619746615292 0.0800530215972687
4,512,0.5,0.474731261846458 0.0398320466573881 0.00239329912368361,0.419437708042741 0.0547327684093367 0.00370981022010531,0.836516037212716 0.0946614930285665 0.159968328252271
5,128,0,0.0221424430250296 0.0213027430539995 0.000894231102023753,-0.00310260802514196 0.0297720956740995 0.000943187031018157,0.0575274531267675 0.103601657049803 0.0140212446000305
5,128,0.1,0.0249878970098306 0.0244798639519805 0.000890944573408237,0.00811420721499613 0.0326323951923793 0.00106280108335131,0.0779161281778646 0.115069058151167 0.0181202810844171
5,128,0.2,0.0448697127731139 0.0400793179944736 0.00166425305346335,0.0400868066046606 0.0427687690214187 0.00198428066415381,0.146688534242613 0.129457248319743 0.0298174309722807
5,128,0.3,0.0842475633396752 0.0495350537355439 0.00260980738844445,0.0884632619127696 0.0529472641408553 0.00286959114711264,0.237516029914471 0.144375799409293 0.04696285994697
5,128,0.4,0.157652510931389 0.0617040907427235 0.00449876889089088,0.1702794337971 0.069817735616839 0.00505552400779014,0.390681532344925 0.162400398669 0.0872513722331655
5,128,0.5,0.26046825777154 0.0733767317440962 0.00635976109447671,0.279067479392822 0.0822862663842286 0.00692152063543129,0.554688967443309 0.164360890619434 0.121226818939053
5,256,0,0.0133979197513534 0.0128395840561673 0.00034402946256162,-0.019352907279654 0.0177859153052872 0.000690241125855243,0.0355175617046188 0.0673590373223672 0.00578966261861946
5,256,0.1,0.0177669223083721 0.0165840265125531 0.000372346255871601,-0.00650204596941582 0.0198288601678435 0.000599073157701768,0.0532462147172246 0.0727766731235052 0.00734447293456641
5,256,0.2,0.0379469134214267 0.0251705477282978 0.000737915080261803,0.021991823132091 0.0271485856116798 0.000767807351228381,0.112839776006547 0.0784059916167687 0.0126268124802725
5,256,0.3,0.0880652371862225 0.0322008822716617 0.00103554226086658,0.0749268715722688 0.037585614678455 0.00156090425603284,0.208609481460779 0.09082840473489 0.0258783125056486
5,256,0.4,0.160820214845224 0.0430067450003854 0.00195930276939419,0.154491004023826 0.0496815278663657 0.00275161020930144,0.350733301575031 0.111759711953353 0.0552696622107638
5,256,0.5,0.263346150721073 0.0486468687618284 0.00259837265748828,0.263042131191184 0.0522641029175332 0.00297210616122078,0.528285648863727 0.115072891450479 0.0919656382831758
5,512,0,0.00953287687649099 0.00913016934878156 0.000174069013895092,-0.0292644130773316 0.0112242770162735 0.000982138298509664,0.0192818468176331 0.0388924559114878 0.00188138749727204
5,512,0.1,0.0131259541270946 0.011121683145189 0.000151025599714689,-0.0166666905991236 0.0129096192606344 0.000768579208274059,0.0407209195392909 0.0384514852663593 0.00255446808369943
5,512,0.2,0.0389695320045713 0.0176285508077127 0.000441787046154584,0.0116391183406651 0.0199421359541602 0.000735747040325433,0.101319147073119 0.0562903082360942 0.00793014842997312
5,512,0.3,0.0842073461842778 0.0224748478914098 0.00075079759027676,0.0600686114857232 0.0268358343434946 0.000789827002102471,0.184794017943522 0.0619783697899131 0.0157187930646167
5,512,0.4,0.154408397462483 0.0278011814834818 0.000865539685523808,0.134136408204679 0.0314165359286473 0.00109669385580112,0.314751725750211 0.0744238682372138 0.0347382981327422
5,512,0.5,0.261784378083399 0.0349424906304122 0.00123420270659059,0.243702561160205 0.0406148890342093 0.00184574782961754,0.489117590627094 0.0880306946284399 0.0660353254322305
