pat,n,tau,m_fmi,m_jmi,m_emi,mse_fmi,mse_jmi,mse_emi
1,64,0,0.008749105183579114,0.058198241226563176,0.04015066843108949,1.5939046802360593e-4,0.010876851476933805,0.0034091093418068064
1,64,0.1,0.011888024657558843,0.06271098006021283,0.04789581919527667,1.624403774583984e-4,0.008932462548383866,0.0030849197317439963
1,64,0.2,0.03334989006376812,0.1339398262019303,0.09712025852639654,0.001365670230283457,0.020954841443551975,0.006456510287470644
1,64,0.3,0.07909052416556288,0.22126487649657564,0.173086427409735,0.003959438160399895,0.029653810994591072,0.010062478573517077
1,64,0.4,0.1588781200261692,0.3251190946795715,0.27215336653804273,0.008798112904501025,0.03070341160280637,0.01115848144795767
1,64,0.5,0.29536885042218924,0.5154511070417206,0.421431804610752,0.013357454142768847,0.060550274150784796,0.01726698699361182
1,64,0.6,0.4857575710836611,0.7173097383031674,0.6268246365775583,0.01401982246636363,0.06054328233693516,0.02258323287361735
1,64,0.7,0.7357964410533752,1.0282556538770933,0.8914488525984995,0.02136695319306695,0.08962054857425084,0.027535642953203387
1,64,0.8,1.0897946300827988,1.461420308410138,1.269751191960861,0.027882820730764292,0.12892638775613963,0.028040285691010122
1,64,0.9,1.7182773333517865,2.1914414373196665,1.9129280248826992,0.027942833900495612,0.17005733179027055,0.04472756198960901
1,128,0,0.0051577404145027985,0.02661999691470476,0.005838924927383417,1.2738073596730808e-4,0.003091339617030214,5.556209939596255e-4
1,128,0.1,0.010274960407674111,0.04386029645291735,0.014945086755879753,1.0961594705020699e-4,0.004012435453529001,7.024743161881908e-4
1,128,0.2,0.04050795706214558,0.09902979541185136,0.061439204957468414,0.0010061057808415205,0.007936847708829338,0.0018890064388509906
1,128,0.3,0.09878337762294052,0.17912974159535966,0.13160760681080066,0.0032789221781212253,0.010914963861810638,0.003392319564691304
1,128,0.4,0.21073098803911688,0.30179918256874133,0.2474743475467588,0.0047521686808728435,0.01592775358238765,0.005867005823976418
1,128,0.5,0.34417901467010403,0.465534092005246,0.3973661983986564,0.0055856902175410676,0.024480059118765933,0.00869626694347642
1,128,0.6,0.5210333814760328,0.6752776293788941,0.5929844608682339,0.009862554786676818,0.0337315232345784,0.011551408889078912
1,128,0.7,0.7946056963473783,0.9680889004221542,0.8611210522417655,0.0090843482234656,0.0479986526276076,0.013277306523510763
1,128,0.8,1.1730370994353119,1.4011959543377728,1.252606014093997,0.0108971755959239,0.0740655232910242,0.015733090176782143
1,128,0.9,1.8106699124148664,2.149286074548489,1.903050627554873,0.012248442123920273,0.1066782710350625,0.014109767220103951
1,256,0,0.0026192774277858984,0.013858816248109366,-0.014288446029563223,1.1370195328144057e-5,7.292347632335431e-4,3.624384825869243e-4
1,256,0.1,0.010844113152330392,0.034194255097813875,-5.516762889508173e-4,3.1332461368857443e-4,0.0016241823746577812,4.340102481124067e-4
1,256,0.2,0.08463925200973528,0.08337771413815417,0.04273863081568872,8.021825893201125e-4,0.0029291236731479775,0.004685284986701023
1,256,0.3,0.19999769910362447,0.1676524718692877,0.12036374640402053,0.0015285146504343235,0.005514725597128995,0.008771042217592343
1,256,0.4,0.29331499604041045,0.2795858742811811,0.22712688694530986,0.002394643555131031,0.008156028676962255,0.008242382811813182
1,256,0.5,0.41050417858643806,0.4345196618371219,0.3735965537655921,0.0037455973394885296,0.013275367628049869,0.006897617862691589
1,256,0.6,0.5802861858641561,0.6323611155195372,0.5684950121842796,0.005060550601285329,0.015907498005878165,0.006106263218605287
1,256,0.7,0.8439695958362777,0.9249605559102518,0.8410660958850199,0.006597242911094179,0.02590845913968412,0.007521634920695197
1,256,0.8,1.2351828229822568,1.3409877555560024,1.2361262563277742,0.008254210778135686,0.041637920249252114,0.00957616005136595
1,256,0.9,1.8891931116426868,2.109525123278776,1.89770065317641,0.007063528490801681,0.07262412135899345,0.00849656931174767
2,64,0,0.00800234902258863,0.05783883486127927,0.03609478343348609,1.2382503335149758e-4,0.012294081947391716,0.002887915899513088
2,64,0.1,0.011604751876176234,0.07833509206755254,0.05196836857173392,1.6697839102988902e-4,0.013877106893099093,0.0032257239275479176
2,64,0.2,0.03465060776410232,0.13695821449867657,0.10014964177543334,0.0017788839847508002,0.01939099520181478,0.005183781562827243
2,64,0.3,0.07590784634465106,0.22212479995869122,0.17300689776551537,0.007055202555122008,0.02432445962379172,0.007360922120332982
2,64,0.4,0.172618806339577,0.36776935672767974,0.2897783686209,0.013717234252257331,0.039644014832148924,0.014359705375818474
2,64,0.5,0.31643676513334773,0.5263074394944568,0.44444865920881654,0.01938788847129592,0.05041440683849937,0.020092462302570474
2,64,0.6,0.47379123020386993,0.7126622765215711,0.6132429334974449,0.02161842454690221,0.05439429439969356,0.026095986518194444
2,64,0.7,0.7358267111179614,1.0408887321465718,0.8865595643758442,0.023555059839840384,0.08819298264358817,0.029012926973499165
2,64,0.8,1.1063756876687376,1.4841137377887261,1.2667701687570307,0.028459489187634242,0.1318421192331701,0.03556513744536381
2,64,0.9,1.7639294460213437,2.2464822303879943,1.9230546121506529,0.028946782855789038,0.18233514457392902,0.044082778528255706
2,128,0,0.003875390689027426,0.028105634040066135,0.005326008514643428,2.6434112996189877e-5,0.002837731129734875,6.119248672376256e-4
2,128,0.1,0.012658736730577888,0.05104022135061692,0.018569562365390653,2.1955389760640803e-4,0.00520733738223053,8.839150996160231e-4
2,128,0.2,0.04201342756583767,0.1099289862612034,0.0649929152360532,0.001447722831141402,0.006919894700845466,0.0015310081760179697
2,128,0.3,0.12724961006338995,0.20730589350635806,0.15032324734395217,0.00396107109786915,0.013352870933844591,0.004488241123658536
2,128,0.4,0.224237731034696,0.33069586167392245,0.25942523539791845,0.005774254227802064,0.018849130598991015,0.005778779641049232
2,128,0.5,0.35403139088918206,0.49666223129746323,0.41455167461165726,0.007461783622723479,0.028907004382523964,0.008379561072277431
2,128,0.6,0.5382287638715909,0.701822587095365,0.6075201356203664,0.011106845901291601,0.037200829970765716,0.012534547992409198
2,128,0.7,0.8002724496688567,0.9697581993456821,0.8646588329953546,0.012931064173959459,0.0421577215976691,0.013131198667266785
2,128,0.8,1.197002668945509,1.402575860729361,1.2636358741156037,0.015196531737347111,0.06453521615434271,0.015321909338388512
2,128,0.9,1.8478372212692153,2.1704499791583913,1.9090910294315913,0.014223806356342482,0.10907296854026956,0.01973767442550594
2,256,0,0.00256661675782116,0.01508098034681775,-0.013651264846038418,1.0902099715499367e-5,8.825071825831533e-4,3.6487068427495527e-4
2,256,0.1,0.01589694842409061,0.03624343018747955,0.001843388560134611,5.115809619201055e-4,0.0013204122203727723,6.174014870223693e-4
2,256,0.2,0.09522272768343011,0.09817832183463361,0.050398425470209667,0.001040701965689812,0.0034395738978504706,0.004773803362271863
2,256,0.3,0.2028477086043671,0.18073237337231568,0.1255960573553906,0.001792553950156818,0.00492807791790734,0.006364001978458521
2,256,0.4,0.3021753639038624,0.30843324191234156,0.24283858146818071,0.0023573681886264,0.009692111569748576,0.006538137530734086
2,256,0.5,0.4313237263720897,0.4532644712299332,0.39142577993416494,0.0037659720313658225,0.011836563974991544,0.0062570062011394955
2,256,0.6,0.6006698391603336,0.6555457767270532,0.5918984325994605,0.004673705071486618,0.014491856341612598,0.0062332548668171724
2,256,0.7,0.8771396968766095,0.9562233326069219,0.8722206067219791,0.007504831249718817,0.02821274338395105,0.009612792701998938
2,256,0.8,1.2603146083808339,1.3508121962351372,1.2489898995199327,0.007416518397853593,0.03589082857811548,0.010134647053764234
2,256,0.9,1.9336732879309784,2.137444269139777,1.9179120915901369,0.006478954560580769,0.06926313168364567,0.010141750379213312
3,64,0,0.008223614319480313,0.0502728730634179,0.038005069959704145,1.3714506653927328e-4,0.009624044039592505,0.002857698418520607
3,64,0.1,0.013225133555736072,0.08515439811099026,0.05676965372357106,2.549489406182653e-4,0.015822373977074616,0.004281522427711135
3,64,0.2,0.03252442797141217,0.1488953571887501,0.09856491080726926,0.002674028119234744,0.025189611729152787,0.005321453677780396
3,64,0.3,0.08318582200393665,0.2622062042729664,0.190618536402067,0.00910888564652771,0.03202740971207055,0.00930907963854115
3,64,0.4,0.1785298933961047,0.4134919797040659,0.3154123064295167,0.012670839801007873,0.04739233354398186,0.018591573526313684
3,64,0.5,0.32884306755829984,0.587025264836541,0.46826940834199704,0.017326184800554964,0.058690931504652495,0.02729808428024177
3,64,0.6,0.5159145709305998,0.7990756078266013,0.6598522446426982,0.01855041535806563,0.06373952800657123,0.033944705951766754
3,64,0.7,0.8107258921640976,1.1055207044995035,0.9312976802922737,0.02096718720988467,0.08197671345955646,0.03428045940990679
3,64,0.8,1.1892515479266765,1.5210130580101728,1.2825723153149924,0.02440331275431916,0.09763479368594472,0.04271369908174823
3,64,0.9,1.8628842581266036,2.29089686019138,1.9200095547785536,0.035542469254313716,0.13806049418370941,0.051340392399288864
3,128,0,0.004001654754150546,0.027534325492770306,0.003932727757418943,2.6413155580174767e-5,0.003433656209227341,5.405503176147291e-4
3,128,0.1,0.011118019103109474,0.050662460492172164,0.0181839168578657,1.9377165502983183e-4,0.0043702144446223145,7.20150629757869e-4
3,128,0.2,0.044314858833534775,0.11576003535733333,0.06761369238918193,0.0015958595901222723,0.006445526591131386,0.001970300638686232
3,128,0.3,0.139779885746046,0.2283006397392835,0.16172069186278107,0.004029486386893002,0.013825875704490776,0.005985915977838084
3,128,0.4,0.248765930989371,0.3714532395036875,0.27931884226546777,0.00496319990753146,0.020341204793985306,0.006654914649553862
3,128,0.5,0.3925643346967642,0.5384107058712996,0.44371166250220245,0.006153315537309976,0.024638572225935206,0.009004884066744745
3,128,0.6,0.5955877730196159,0.7588598152353309,0.6461823555894496,0.008629537651342034,0.030572395370149864,0.01451306646133862
3,128,0.7,0.8987994665915535,1.0610245560554392,0.9176971114658083,0.013574096065657345,0.046917829026230526,0.017733803938877295
3,128,0.8,1.2930242306396402,1.5009107216921629,1.2956069274657416,0.012615442497068226,0.06429359553183701,0.016092865857828372
3,128,0.9,1.974717813736402,2.230658903864352,1.93979550070135,0.0178938659853022,0.07177233162145474,0.018554024854695757
3,256,0,0.002690773904506186,0.014558702151298349,-0.014783850742461807,1.3486689518699503e-5,0.00095386542409620675,4.041318814744894e-4
3,256,0.1,0.01721874165016075,0.038392558020518074,0.002003113671591208,7.213747248039262e-4,0.0015789581182582067,7.613614104711026e-4
3,256,0.2,0.10477289144027759,0.10899974046041634,0.05720642392485297,0.001069142104502712,0.0036283874731904723,0.005084829569908146
3,256,0.3,0.22112909761286628,0.20985876883404206,0.1453618550249374,0.0020415443033603613,0.006435686356145266,0.006102698778200453
3,256,0.4,0.33978184469489353,0.34578280870035083,0.2703835551932883,0.0031574569430381093,0.010926349665940112,0.00752839234492889
3,256,0.5,0.4818697717388472,0.5227673145333712,0.43259222449539525,0.0032300541763261165,0.01504151421586569,0.005824406470131969
3,256,0.6,0.6729411547326946,0.7373836312106223,0.637890296486262,0.005011604584291519,0.01852339258322171,0.007380503226489415
3,256,0.7,0.9540628541455223,1.0291759970627306,0.9075340862406717,0.004537233449171264,0.023901650503702295,0.008335423054664313
3,256,0.8,1.3655664089981407,1.452785332606371,1.2984271730282022,0.006149320061779423,0.036428507146142555,0.010600425209089335
3,256,0.9,2.0491377678465774,2.172374966561544,1.944565184013072,0.00848807508805623,0.03152662587199998,0.00904348098600856
